ICD,Description,Category,Number,Level
D55,Anemia due to enzyme disorders,D,55,3
D56,Thalassemia,D,56,3
D57,Sickle-cell disorders,D,57,3
D58,Other hereditary hemolytic anemias,D,58,3
D59,Acquired hemolytic anemia,D,59,3
D60,Acquired pure red cell aplasia [erythroblastopenia],D,60,3
D61,Oth aplastic anemias and other bone marrow failure syndromes,D,61,3
D62,Acute posthemorrhagic anemia,D,62,3
D63,Anemia in chronic diseases classified elsewhere,D,63,3
D65,Disseminated intravascular coagulation,D,65,3
D66,Hereditary factor VIII deficiency,D,66,3
D67,Hereditary factor IX deficiency,D,67,3
D68,Other coagulation defects,D,68,3
D69,Purpura and other hemorrhagic conditions,D,69,3
D70,Neutropenia,D,70,3
D71,Functional disorders of polymorphonuclear neutrophils,D,71,3
D72,Other disorders of white blood cells,D,72,3
D73,Diseases of spleen,D,73,3
D74,Methemoglobinemia,D,74,3
D75,Other and unsp diseases of blood and blood-forming organs,D,75,3
D76,Oth dis with lymphoreticular and reticulohistiocytic tissue,D,76,3
D77,Oth disord of bld/bld-frm organs in diseases classd elswhr,D,77,3
D78,Intraop and postprocedural complications of the spleen,D,78,3
D80,Immunodeficiency with predominantly antibody defects,D,80,3
D81,Combined immunodeficiencies,D,81,3
D82,Immunodeficiency associated with other major defects,D,82,3
D83,Common variable immunodeficiency,D,83,3
D84,Other immunodeficiencies,D,84,3
D86,Sarcoidosis,D,86,3
D89,"Oth disorders involving the immune mechanism, NEC",D,89,3
E03,Other hypothyroidism,E,3,3
E04,Other nontoxic goiter,E,4,3
E05,Thyrotoxicosis [hyperthyroidism],E,5,3
E06,Thyroiditis,E,6,3
E07,Other disorders of thyroid,E,7,3
E08,Diabetes mellitus due to underlying condition,E,8,3
E09,Drug or chemical induced diabetes mellitus,E,9,3
E10,Type 1 diabetes mellitus,E,10,3
E11,Type 2 diabetes mellitus,E,11,3
E13,Other specified diabetes mellitus,E,13,3
E15,Nondiabetic hypoglycemic coma,E,15,3
E16,Other disorders of pancreatic internal secretion,E,16,3
E20,Hypoparathyroidism,E,20,3
E21,Hyperparathyroidism and other disorders of parathyroid gland,E,21,3
E22,Hyperfunction of pituitary gland,E,22,3
E23,Hypofunction and other disorders of the pituitary gland,E,23,3
E24,Cushing's syndrome,E,24,3
E25,Adrenogenital disorders,E,25,3
E26,Hyperaldosteronism,E,26,3
E27,Other disorders of adrenal gland,E,27,3
E28,Ovarian dysfunction,E,28,3
E29,Testicular dysfunction,E,29,3
E30,"Disorders of puberty, not elsewhere classified",E,30,3
E31,Polyglandular dysfunction,E,31,3
E32,Diseases of thymus,E,32,3
E34,Other endocrine disorders,E,34,3
E35,Disorders of endocrine glands in diseases classd elswhr,E,35,3
E36,Intraoperative complications of endocrine system,E,36,3
E65,Localized adiposity,E,65,3
E66,Overweight and obesity,E,66,3
E67,Other hyperalimentation,E,67,3
E68,Sequelae of hyperalimentation,E,68,3
E70,Disorders of aromatic amino-acid metabolism,E,70,3
E71,Disord of branched-chain amino-acid metab & fatty-acid metab,E,71,3
E72,Other disorders of amino-acid metabolism,E,72,3
E73,Lactose intolerance,E,73,3
E74,Other disorders of carbohydrate metabolism,E,74,3
E75,Disord of sphingolipid metab and oth lipid storage disorders,E,75,3
E76,Disorders of glycosaminoglycan metabolism,E,76,3
E77,Disorders of glycoprotein metabolism,E,77,3
E78,Disorders of lipoprotein metabolism and other lipidemias,E,78,3
E79,Disorders of purine and pyrimidine metabolism,E,79,3
E80,Disorders of porphyrin and bilirubin metabolism,E,80,3
E83,Disorders of mineral metabolism,E,83,3
E84,Cystic fibrosis,E,84,3
E85,Amyloidosis,E,85,3
E86,Volume depletion,E,86,3
E87,"Other disorders of fluid, electrolyte and acid-base balance",E,87,3
E88,Other and unspecified metabolic disorders,E,88,3
E89,"Postproc endocrine and metabolic comp and disorders, NEC",E,89,3
